ORI,DEST,Tamaño,Ruta,%
SANTIAGO,SANTIAGO,XS,INTRA,0.79937749304968
SANTIAGO,SANTIAGO,S,INTRA,0.79937749304968
SANTIAGO,SANTIAGO,M,INTRA,0.79937749304968
SANTIAGO,SANTIAGO,L,INTRA,0.79937749304968
SANTIAGO,CONCEPCION,XS,CERCA,0.147655862898849
SANTIAGO,CONCEPCION,S,CERCA,0.147655862898849
SANTIAGO,CONCEPCION,M,CERCA,0.147655862898849
SANTIAGO,CONCEPCION,L,CERCA,0.147655862898849
CONCEPCION,SANTIAGO,XS,CERCA,0.113750226116228
CONCEPCION,SANTIAGO,S,CERCA,0.113750226116228
CONCEPCION,SANTIAGO,M,CERCA,0.113750226116228
CONCEPCION,SANTIAGO,L,CERCA,0.113750226116228
VIÑA DEL MAR,SANTIAGO,XS,CERCA,0.0888892384405452
VIÑA DEL MAR,SANTIAGO,S,CERCA,0.0888892384405452
VIÑA DEL MAR,SANTIAGO,M,CERCA,0.0888892384405452
VIÑA DEL MAR,SANTIAGO,L,CERCA,0.0888892384405452
SANTIAGO,VALDIVIA,XS,CERCA,0.0882757752837267
SANTIAGO,VALDIVIA,S,CERCA,0.0882757752837267
SANTIAGO,VALDIVIA,M,CERCA,0.0882757752837267
SANTIAGO,VALDIVIA,L,CERCA,0.0882757752837267
SANTIAGO,VIÑA DEL MAR,XS,CERCA,0.0846264559918834
SANTIAGO,VIÑA DEL MAR,S,CERCA,0.0846264559918834
SANTIAGO,VIÑA DEL MAR,M,CERCA,0.0846264559918834
SANTIAGO,VIÑA DEL MAR,L,CERCA,0.0846264559918834
VALDIVIA,SANTIAGO,XS,CERCA,0.0574610490219982
VALDIVIA,SANTIAGO,S,CERCA,0.0574610490219982
VALDIVIA,SANTIAGO,M,CERCA,0.0574610490219982
VALDIVIA,SANTIAGO,L,CERCA,0.0574610490219982
SANTIAGO,LA SERENA,XS,CERCA,0.0557307683232794
SANTIAGO,LA SERENA,S,CERCA,0.0557307683232794
SANTIAGO,LA SERENA,M,CERCA,0.0557307683232794
SANTIAGO,LA SERENA,L,CERCA,0.0557307683232794
SANTIAGO,PUERTO MONTT,XS,CERCA,0.0423132279959417
SANTIAGO,PUERTO MONTT,S,CERCA,0.0423132279959417
SANTIAGO,PUERTO MONTT,M,CERCA,0.0423132279959417
SANTIAGO,PUERTO MONTT,L,CERCA,0.0423132279959417
CONCEPCION,CONCEPCION,XS,INTRA,0.149008823884927
CONCEPCION,CONCEPCION,S,INTRA,0.149008823884927
CONCEPCION,CONCEPCION,M,INTRA,0.149008823884927
CONCEPCION,CONCEPCION,L,INTRA,0.149008823884927
LA SERENA,SANTIAGO,XS,CERCA,0.0381369595822159
LA SERENA,SANTIAGO,S,CERCA,0.0381369595822159
LA SERENA,SANTIAGO,M,CERCA,0.0381369595822159
LA SERENA,SANTIAGO,L,CERCA,0.0381369595822159
SANTIAGO,RANCAGUA,XS,CERCA,0.0352112122189277
SANTIAGO,RANCAGUA,S,CERCA,0.0352112122189277
SANTIAGO,RANCAGUA,M,CERCA,0.0352112122189277
SANTIAGO,RANCAGUA,L,CERCA,0.0352112122189277
VIÑA DEL MAR,CONCEPCION,XS,CERCA,0.028494577142992
VIÑA DEL MAR,CONCEPCION,S,CERCA,0.028494577142992
VIÑA DEL MAR,CONCEPCION,M,CERCA,0.028494577142992
VIÑA DEL MAR,CONCEPCION,L,CERCA,0.028494577142992
RANCAGUA,SANTIAGO,XS,CERCA,0.0272519210048212
RANCAGUA,SANTIAGO,S,CERCA,0.0272519210048212
RANCAGUA,SANTIAGO,M,CERCA,0.0272519210048212
RANCAGUA,SANTIAGO,L,CERCA,0.0272519210048212
CONCEPCION,VALDIVIA,XS,CERCA,0.0266620525848034
CONCEPCION,VALDIVIA,S,CERCA,0.0266620525848034
CONCEPCION,VALDIVIA,M,CERCA,0.0266620525848034
CONCEPCION,VALDIVIA,L,CERCA,0.0266620525848034
CONCEPCION,VIÑA DEL MAR,XS,CERCA,0.0243969578519352
CONCEPCION,VIÑA DEL MAR,S,CERCA,0.0243969578519352
CONCEPCION,VIÑA DEL MAR,M,CERCA,0.0243969578519352
CONCEPCION,VIÑA DEL MAR,L,CERCA,0.0243969578519352
VALDIVIA,CONCEPCION,XS,CERCA,0.0236812508356469
VALDIVIA,CONCEPCION,S,CERCA,0.0236812508356469
VALDIVIA,CONCEPCION,M,CERCA,0.0236812508356469
VALDIVIA,CONCEPCION,L,CERCA,0.0236812508356469
PUERTO MONTT,SANTIAGO,XS,CERCA,0.0213375069801096
PUERTO MONTT,SANTIAGO,S,CERCA,0.0213375069801096
PUERTO MONTT,SANTIAGO,M,CERCA,0.0213375069801096
PUERTO MONTT,SANTIAGO,L,CERCA,0.0213375069801096
SANTIAGO,COPIAPO,XS,CERCA,0.0184982736517574
SANTIAGO,COPIAPO,S,CERCA,0.0184982736517574
SANTIAGO,COPIAPO,M,CERCA,0.0184982736517574
SANTIAGO,COPIAPO,L,CERCA,0.0184982736517574
VIÑA DEL MAR,VALDIVIA,XS,CERCA,0.0168387771634407
VIÑA DEL MAR,VALDIVIA,S,CERCA,0.0168387771634407
VIÑA DEL MAR,VALDIVIA,M,CERCA,0.0168387771634407
VIÑA DEL MAR,VALDIVIA,L,CERCA,0.0168387771634407
VIÑA DEL MAR,VIÑA DEL MAR,XS,INTRA,2.58068415326967
VIÑA DEL MAR,VIÑA DEL MAR,S,INTRA,2.58068415326967
VIÑA DEL MAR,VIÑA DEL MAR,M,INTRA,2.58068415326967
VIÑA DEL MAR,VIÑA DEL MAR,L,INTRA,2.58068415326967
VIÑA DEL MAR,LA SERENA,XS,CERCA,2.54665859202342
VIÑA DEL MAR,LA SERENA,S,CERCA,2.54665859202342
VIÑA DEL MAR,LA SERENA,M,CERCA,2.54665859202342
VIÑA DEL MAR,LA SERENA,L,CERCA,2.54665859202342
CONCEPCION,PUERTO MONTT,XS,CERCA,0.0128827262931882
CONCEPCION,PUERTO MONTT,S,CERCA,0.0128827262931882
CONCEPCION,PUERTO MONTT,M,CERCA,0.0128827262931882
CONCEPCION,PUERTO MONTT,L,CERCA,0.0128827262931882
VALDIVIA,VALDIVIA,XS,INTRA,2.58068415326967
VALDIVIA,VALDIVIA,S,INTRA,2.58068415326967
VALDIVIA,VALDIVIA,M,INTRA,2.58068415326967
VALDIVIA,VALDIVIA,L,INTRA,2.58068415326967
SANTIAGO,ANTOFAGASTA,XS,LEJOS,0.36
SANTIAGO,ANTOFAGASTA,S,LEJOS,0.36
SANTIAGO,ANTOFAGASTA,M,LEJOS,0.36
SANTIAGO,ANTOFAGASTA,L,LEJOS,0.36
COPIAPO,SANTIAGO,XS,CERCA,0.0113412034888751
COPIAPO,SANTIAGO,S,CERCA,0.0113412034888751
COPIAPO,SANTIAGO,M,CERCA,0.0113412034888751
COPIAPO,SANTIAGO,L,CERCA,0.0113412034888751
CONCEPCION,RANCAGUA,XS,CERCA,0.0110973912086011
CONCEPCION,RANCAGUA,S,CERCA,0.0110973912086011
CONCEPCION,RANCAGUA,M,CERCA,0.0110973912086011
CONCEPCION,RANCAGUA,L,CERCA,0.0110973912086011
SANTIAGO,PUNTA ARENAS,XS,LEJOS,0.182468694096601
SANTIAGO,PUNTA ARENAS,S,LEJOS,0.182468694096601
SANTIAGO,PUNTA ARENAS,M,LEJOS,0.182468694096601
SANTIAGO,PUNTA ARENAS,L,LEJOS,0.182468694096601
SANTIAGO,ARICA,XS,LEJOS,0.133497316636852
SANTIAGO,ARICA,S,LEJOS,0.133497316636852
SANTIAGO,ARICA,M,LEJOS,0.133497316636852
SANTIAGO,ARICA,L,LEJOS,0.133497316636852
SANTIAGO,COYHAIQUE,XS,LEJOS,0.134168157423971
SANTIAGO,COYHAIQUE,S,LEJOS,0.134168157423971
SANTIAGO,COYHAIQUE,M,LEJOS,0.134168157423971
SANTIAGO,COYHAIQUE,L,LEJOS,0.134168157423971
SANTIAGO,IQUIQUE,XS,LEJOS,0.189400715563506
SANTIAGO,IQUIQUE,S,LEJOS,0.189400715563506
SANTIAGO,IQUIQUE,M,LEJOS,0.189400715563506
SANTIAGO,IQUIQUE,L,LEJOS,0.189400715563506
